URL,Name,Price,Rating,Reviews,Description,ASIN,Manufacturer
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3 out of 5 stars,"Quantity of bag is good,but size is small , product has 30 liter on paper. Real time product has just 20 liter capacity. I don't expect this size . I recommend this bag,but small in size. Choice is yours.
, 
Is price pe best hai
, 
Money worthy good quality best for laptop safety
, 
It is quite good, cool design, much space.
, 
Nice productValue for moneyLoved it
, 
Not bad
, 
The article is very nice, totally satisfied. However due to poor handling there's some sticky substance at the bottom and a tiny scratch. Rest everything is perfect about the article. 👍
, 
Love this bag 🥰","   30L Capacity: The Backpack has a padded laptop compartment that can fit 15.6 inch laptop. It can also accommodate essentials such as a Lunch box, Charger, Tablet, Books, Power Bank, Wallet, and Sunglass.    Multi-Level Organizer: The backpack has a front zipper pocket for the ID card, Sanitizer, House keys, Pen. First compartment with pockets for the earphones, pens, notebook, Fitness Band. Spacious second compartment for all your electronics. Compatible Laptop Size 16 inch    Ergonomic Design: Thick cushioning around the shoulders and on the back panel makes the backpack super light and comfortable on the move. “S” Shaped shoulder strap distribute the weight of the backpack across your upper body.    Made In India: Wesley Business Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks    1 Year Warranty: The Wesley Business casual backpack comes with 1 year of warranty    Water Resistant Material: Advanced IPX4 coating on the material ensures resistance to water entering from any direction.    
› See more product details ",B085S444JV,Brand: Wesley
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,214,3.7 out of 5 stars,,None,B019HA8AYG,
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",4.1 out of 5 stars,,None,B0BTD4FK9G,
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,,None,B0BJ32LQ6X,
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9 out of 5 stars,,None,B09VTCNN75,
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,4.1 out of 5 stars,,None,B088XB5XY8,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,075",4.4 out of 5 stars,,None,B07G4F6XFH,
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",799,3.9 out of 5 stars,,None,B09B25Z8M2,
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Gear Aspire 30L Water Restant Office Laptop Bag/Backpack for Men/Women/(Black),"1,131",4.3 out of 5 stars,,None,B075MK4TXP,
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,American Tourister 32 Ltrs Black Casual Backpack (AMT FIZZ SCH BAG 02 - BLACK),"1,199",4.0 out of 5 stars,,None,B07CJCGM1M,
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Skybags Brat Black 46 Cms Casual Backpack,649,4.1 out of 5 stars,"The bag is light weight and does its job. As written in product description, the bag is ideal for light to moderate usage so I won't recommend it to be used for carrying multiple heavy books (it's 21ltrs anyway). It should have a handle for ease of use, only a small strap like thing is given. The design team should add a handle which will make lifting and carrying the backpack easier. The zips are good and moreover it's original. Registered the bag successfully from the qr code for e-warranty. You can go for it.
, , 
Looks great but need to work on the quality of product
, 
Nice Product with great quality.
, , 
First of all If you want a bag for ideal or daily usage like school, college and tuition etc then go for it The quality was superb at this price range and it will be best if they give the organisers inside it And after all it's a good bags and stylish too you can carry it anywhere you want it's look good after using this I can say that you don't feel much burden into your shoulder because the mesh is very good
, , 
its good for a price like this, though i wouldn't recommend if you have to carry your laptop for your Colleges all the time.","   Combination of functional &amp; safety features in stylish design, Soft mesh back with 8 mm foam padded 2 Main Compartment, 1 Slip In Pocket inside the bag, Printed Design, Mesh bottle holder on the side,    
",B08Z1HHHTD,Visit the Skybags Store
https://www.amazon.in/Lavie-Sport-Duffle-Luggage-Trolley/dp/B097RJ22Q3,Lavie Sport Lino Large Size 63 cms Wheel Duffle Bag for Travel | Travel Bag with Trolley,949,3.9 out of 5 stars,,None,B097RJ22Q3,
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L (Blue & black),565,4.3 out of 5 stars,,None,B084JGJ8PF,
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,ADISA 15.6 inch Laptop Backpack Office Bag College Travel Back Pack 32 Ltrs (z-Navy Blue),499,3.8 out of 5 stars,"Good quality and stylish.. for travel and trip.
, 
Prince is Good quality nice By the way Bag is Excellent
, 
Like this product
, 
Too small for me...but bag not bad
, 
It is very nice bag . I like it .
, 
It's costly no value of money
, 
Nice 🙂👍
, 
It's value  for money also cheap and best","   Material: Water Resistant Light-Weight Polyester&lt;br&gt;    Compartments: 2 with padding; Laptop Size: 15.6 inch and below&lt;br&gt;    Dimensions: LxWxH - 12.5 x 7.5 x 19 inches&lt;br&gt;    Reflector Logo / Adjustable Padded Shoulder Straps / 2 Bottle holders&lt;br&gt;    Closure Type: Zipper&lt;br&gt;    
",B09TPX22NF,Visit the ADISA Store
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",689,3.9 out of 5 stars,,None,B085MHDJ93,
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,SAFARI 15 Ltrs Sea Blue Casual/School/College Backpack (DAYPACKNEO15CBSEB),299,4.0 out of 5 stars,", 
This bag is so handy and compact
, 
Very good
, 
Perfect bag for sports like football
, 
the plastic lock is kinda cheap but the quality of the bag is what you expect from safari😀💯
, 
Good looking.But you can't put more than 3 books or copy in it.
, 
Using it for 1 year now. It is a good bag and can carry stuff. I use ot to keep a diary, bottle and stationery.Got it in discount. I liked it.
,","   Outer Material: Polyester, Color: Sea Blue    Not water resistant. With Rain Cover:No    Capacity: 15 liters; Weight: 200 grams; Dimensions: 12 cms x 27 cms x 41 cms (LxWxH)    Number of compartments: 2; Laptop Compatibility: No    Age Range Description: Kid; Closure Type: Drawstring; Pocket Description: Utility Pocket    Drawstring, 2 Compartments, Compact Size    
",B07Q7CNPMV,Visit the Safari Store
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B085S444JV,"Wesley Milestone 2.0 Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Travel Backpack (Dimensions:13x18 inches) (Compatible with 39.62cm(15.6inch laptop) 30 L, Charcoal black",565,4.3 out of 5 stars,,None,B085S444JV,
https://www.amazon.in/GEAR-Black-Blue-Backpack-years/dp/B019HA8AYG,Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black,214,3.7 out of 5 stars,"Amazing product with very good quality... worth it 👍
, 
Over-all good
, 
Nice bag to carry less heavy items for a day trip.
, 
So amazing feature bag foldable and carry own suit pocket. Water proof quality same after 8 month use
, 
Have been using this from last 2-3 months and the quality is still the same and the fabric i mean is super fine, its durable and long lasting too..
, 
Get the job done!
, 
Top quality and good look like bag
, 
Awesome","   Outer Material: Polyester, Color: Black and Yellow.Ideal for 3-5 year old children.    Wear Resistant: Wear resistant, Stain resistant, Water Resistance: Water resistant; Dimensions: 49 cms x 33 cms x 10 cms (LxWxH)    Number of compartments: 1; Compatible Laptop Size : 15.4    Warranty Type: Manufacturer; 1 Year from the date of purchase    Pocket Description: Utility Pocket; Color Name: Black And Blue; Age Range Description: Adult; Closure Type: Zipper    
",B019HA8AYG,Brand: Gear
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,"American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER","1,299",4.1 out of 5 stars,,None,B0BTD4FK9G,
https://www.amazon.in/Half-Moon-Backpack-Compartment-Reflective/dp/B0BJ32LQ6X,Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment & Rain Cover,849,3.9 out of 5 stars,"• Bag is really good , good stitching , same colour as in photo &amp; quality is good but not as expected.(I can't say its best coz I have also bought Cosmus bagpack around similar prize 899rs in 2019 &amp; still going on with nice built quality.• It can't fit MILTON office tiffin box in front two chambers.
, 
Value for money
, 
Material, design and product quality are very good. It's a price worthy deal Only demerit is that, the manufacturer has provided orange colour rain cover for a black colour Bag.
, 
Good but space is low and price is little high
, 
If you are looking for 100% finish then this is not for you.  I got the rain cover in bright orange color.  If you use it during day time you will be get 100% attention.  Stitching is not good.  It's not proper in place
, 
Looks good, material is good i am happy that I bought it. Will buy again for my younger child.really liked it
, 
Average quality..overall,poor quality intercomparment sepration.
, 
good packing .. with raincoat","   SPACIOUS AND LIGHTWEIGHT: Light weight &amp; spacious laptop bag for men comes with 3 compartments. One is for carrying laptop inside (Upto 17""), with padding for safety, and space for laptop accessories like charger, etc. Second compartment of office bag for men is for books, files &amp; all your day to day essentials. And third compartment of backpack for men is for your extra stuff. Laptop backpacks for men has provision for holding bottles on both sides &amp; has padded shoulder straps for your comfort    COMFORT WITH QUALITY: This backpack for men has Wide, Padded &amp; Adjustable shoulder straps &amp; Padded Back for comfort in carrying heavy items. The laptop bag for men is stitched properly &amp; Bartacks on every pressure point for extra durability. The office bag for men are made with strong yet light weight polyester fabric with heavy zippers. College Bags for men also comes with a Rain cover so that you can travel during rainy season without any problem. This laptop bag can be used by everyone.    SMART &amp; TRENDY LOOKS: This Large backpack for men is smart, trendy and stylish in looks. The multipurpose college bags for men looks smart, athletic and venturesome and the blend of grey and red makes it appear exquisite. Your hiking trips, mountaineering experience cannot get completed without this amazing trekking backpack.    ENDURING &amp; LONG LASTING LAPTOP BACKPACK: This trekking backpack for men / laptop bag for men is made up of highly durable material, which makes it suitable for all weather conditions including heavy rains and extreme scorching heat. It will not only keep the inside stuff safe but will also resist damage to itself.    OTHER FEATURES OF LAPTOP BAG FOR MEN: The office bag for men / office bag for women has Rain Cover, 17 inch Laptop compartment, Internal Organiser (Small Pockets), Strong and durable zippers, Adjustable Shoulder Handles (Straps) , 2 Bottle/Umbrella holders , Padded Handle , Padded Laptop Compartment , Ergonomic Design, Reflector Logo, etc.    
",B0BJ32LQ6X,Brand: Half Moon
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTCNN75,"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",689,3.9 out of 5 stars,"The Product is good for the pricing level, i really liked the Power cable for Power Bank &amp; my only slight issue is i can't able to change the lock code it's pre set and how hard I tried i didn't find a reset option, But Overall the Bag is very Good Though
, 
Color, material... Everything is giving complex to the price
, 
The product is best as in price level. The quality of zips are good. All though i like the lock system for this bag. I would highly recommend this product
, 




                    The media could not be loaded.
                



 First of all the built quality is very good, the bag feel premium specially considering the price, there are some cons as well first no dedicated hanging loop send the strap is not 'S shaped', so when you wear a t shirt it's going to irritate rubbing your neck, and the back mesh could have been padded,  but still considering the price it's definitely a good choice. You can go for it. This is still my first impression of the bag.
, 
Very good product
, 
I would like to give you the review of the product the product is made of good quality the zipsOf the bag is good the bag is of lite weight the product material is soft and its easy to carry specially it contains a charging port and thats the reason i bought the bag Satisfied with the product
, 
Looks good, stylish but sometimes number lock not working properly.
, 
Anti Theft Number Lock isn't working. even if you get it unlocked and set a new number. when you try to open it it doesn't work.","   Care Instructions: Wipe with Damp Cloth    Number Lock: This Fur Jaden Anti Theft laptop backpack comes equipped with a Number Lock. This helps keep your laptop and other belongings safe when you need to leave your bag unattended in a public space. The number lock sequence can be changed and customised by your directly.&lt;br&gt;    USB Charging Port: Now charge your devices on the go with your new Fur Jaden backpack without the hassle of carrying a bulk power bank in your pocket/ hand at all times.&lt;br&gt;    Ergonomic Design: This backpack has been designed to ensure equal weight distribution on your shoulders along with padded shoulder straps and breathable air mesh on the back.&lt;br&gt;    Dimension: 42 CM (L) x 30 CM (W) x 18 CM (D). Storage Capacity: 25L. Weight: 600 Grams; Warranty: 1 Year Manufacturer Warranty against Manufacturing Defects&lt;br&gt;    Closure Type: Zipper; Lining Description: Polyester; Age Range Description: Adult&lt;br&gt;    
",B09VTCNN75,Visit the FUR JADEN Store
https://www.amazon.in/Backpack-Small-Black-Water-Repellant/dp/B088XB5XY8,"Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)",398,4.1 out of 5 stars,,None,B088XB5XY8,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0201/dp/B07G4F6XFH,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women-Brown,"1,075",4.4 out of 5 stars,,None,B07G4F6XFH,
https://www.amazon.in/Safari-Laptop-Backpack-Resistant-Fabric/dp/B09B25Z8M2,"Safari Quill Laptop Backpack 26 Ltrs Water Resistant Fabric - Black, L (QUILL19CBBLK)",799,3.9 out of 5 stars,"Everything is perfect but no water resistance
, 
Material quality very poor. Not recommended
, 
Go for it
, 
The only pro are less..1.it's very light weight. So it feels weight less.2. Size is good to keep laptop Comfortably3. Zips are of good quality.Cons:1.material is not stiff, so it gets out of shape when you wear without laptop.2. Compartment given are very basic, your stuff gets messed inside.3. Not waterproof.. My docs got wet even in light rain.4. Not value for money.5. No bag cover provided.Now I feel that you can get better bag arroubd this range. Baught it for 989.
, 
Good product in this price range
, 
Not worth Rs 899 &amp; seems 2nd quality product we can say 1st copy
, 
No water resistance at all
, 
i don't like this product","   100% Polyester, High Quality, Durable and Water Resistant Fabric    2 compartment backpack with a padded sleeve for laptops, can hold upto 17 inch laptop/notebook    Front storage pocket keeps smaller items neatly organized and easy to access    Mesh Padding on back &amp; shoulder strap to provide comfort &amp; better back support; 1-year International Warranty against manufacturing defects    Age Range Description: Adult; Closure Type: Zipper; Special Features: Lightweight    
",B09B25Z8M2,Visit the Safari Store
